Power, Channel, PER
-10, 1, 1.23
-10, 10, 1.23
-10, 11, 1.23
-10, 12, 1.23
-10, 13, 1.23
-10, 14, 1.23
-10, 15, 1.23
-10, 16, 1.23
-10, 17, 1.23
-10, 18, 1.23
-10, 19, 1.23
-10, 2, 1.23
-10, 20, 1.23
-10, 21, 1.23
-10, 22, 1.23
-10, 23, 1.23
-10, 24, 1.23
-10, 25, 1.23
-10, 26, 1.23
-10, 27, 1.23
-10, 28, 1.23
-10, 29, 1.23
-10, 3, 1.23
-10, 30, 1.23
-10, 31, 1.23
-10, 32, 1.23
-10, 33, 1.23
-10, 34, 1.23
-10, 35, 1.23
-10, 36, 1.23
-10, 37, 1.23
-10, 38, 1.23
-10, 39, 1.23
-10, 4, 1.23
-10, 5, 1.23
-10, 6, 1.23
-10, 7, 1.23
-10, 8, 1.23
-10, 9, 1.23
-11, 1, 1.23
-11, 10, 1.23
-11, 11, 1.23
-11, 12, 1.23
-11, 13, 1.23
-11, 14, 1.23
-11, 15, 1.23
-11, 16, 1.23
-11, 17, 1.23
-11, 18, 1.23
-11, 19, 1.23
-11, 2, 1.23
-11, 20, 1.23
-11, 21, 1.23
-11, 22, 1.23
-11, 23, 1.23
-11, 24, 1.23
-11, 25, 1.23
-11, 26, 1.23
-11, 27, 1.23
-11, 28, 1.23
-11, 29, 1.23
-11, 3, 1.23
-11, 30, 1.23
-11, 31, 1.23
-11, 32, 1.23
-11, 33, 1.23
-11, 34, 1.23
-11, 35, 1.23
-11, 36, 1.23
-11, 37, 1.23
-11, 38, 1.23
-11, 39, 1.23
-11, 4, 1.23
-11, 5, 1.23
-11, 6, 1.23
-11, 7, 1.23
-11, 8, 1.23
-11, 9, 1.23
-12, 1, 1.23
-12, 10, 1.23
-12, 11, 1.23
-12, 12, 1.23
-12, 13, 1.23
-12, 14, 1.23
-12, 15, 1.23
-12, 16, 1.23
-12, 17, 1.23
-12, 18, 1.23
-12, 19, 1.23
-12, 2, 1.23
-12, 20, 1.23
-12, 21, 1.23
-12, 22, 1.23
-12, 23, 1.23
-12, 24, 1.23
-12, 25, 1.23
-12, 26, 1.23
-12, 27, 1.23
-12, 28, 1.23
-12, 29, 1.23
-12, 3, 1.23
-12, 30, 1.23
-12, 31, 1.23
-12, 32, 1.23
-12, 33, 1.23
-12, 34, 1.23
-12, 35, 1.23
-12, 36, 1.23
-12, 37, 1.23
-12, 38, 1.23
-12, 39, 1.23
-12, 4, 1.23
-12, 5, 1.23
-12, 6, 1.23
-12, 7, 1.23
-12, 8, 1.23
-12, 9, 1.23
-13, 1, 1.23
-13, 10, 1.23
-13, 11, 1.23
